date,close:dominant
2015/10/9,235.05
2015/10/8,234.9
2015/9/30,231
2015/9/29,232.25
2015/9/28,234.75
2015/9/25,237.2
2015/9/24,235.5
2015/9/23,233.6
2015/9/22,234.45
2015/9/21,235.7
2015/9/18,233.3
2015/9/17,231.95
2015/9/16,229.3
2015/9/15,229.3
2015/9/14,229.25
2015/9/11,229.6
2015/9/10,229.8
2015/9/9,232.9
2015/9/8,232.25
2015/9/7,232.75
2015/9/2,236.6
2015/9/1,236.75
2015/8/31,235.55
2015/8/28,235.25
2015/8/27,234.75
2015/8/26,236.8
2015/8/25,239.5
2015/8/24,240
2015/8/21,240.8
2015/8/20,236.95
2015/8/19,233.55
2015/8/18,232.45
2015/8/17,232.85
2015/8/14,232.85
2015/8/13,234.25
2015/8/12,235.45
2015/8/11,226.3
2015/8/10,221.55
2015/8/7,221.2
2015/8/6,218.7
2015/8/5,219.15
2015/8/4,219.3
2015/8/3,221.6
2015/7/31,218.15
2015/7/30,219.05
2015/7/29,221.85
2015/7/28,221.75
2015/7/27,223.7
2015/7/24,219.3
2015/7/23,221.1
2015/7/22,220.65
2015/7/21,223.05
2015/7/20,225.65
2015/7/17,231.3
2015/7/16,231.5
2015/7/15,233.5
2015/7/14,233.3
2015/7/13,235.15
2015/7/10,235.2
2015/7/9,235.4
2015/7/8,231.7
2015/7/7,236.9
2015/7/6,236.35
2015/7/3,236.7
2015/7/2,235.9
2015/7/1,237.7
2015/6/30,238.05
2015/6/29,239.25
2015/6/26,237.35
2015/6/25,238.25
2015/6/24,238.6
2015/6/23,239.85
2015/6/19,242.55
2015/6/18,240.3
2015/6/17,238.65
2015/6/16,240.55
2015/6/15,239.75
2015/6/12,239.5
2015/6/11,240.1
2015/6/10,239.65
2015/6/9,238.6
2015/6/8,237.7
2015/6/5,238.35
2015/6/4,239.2
2015/6/3,241.15
2015/6/2,240.85
2015/6/1,240.55
2015/5/29,240.8
2015/5/28,241.05
2015/5/27,241.1
2015/5/26,242.5
2015/5/25,244.2
2015/5/22,244.6
2015/5/21,245.1
2015/5/20,244.25
2015/5/19,247.75
2015/5/18,249.2
2015/5/15,247.45
2015/5/14,247.15
2015/5/13,242.7
2015/5/12,240.6
2015/5/11,241.15
2015/5/8,241.05
2015/5/7,240.05
2015/5/6,239.75
2015/5/5,238.5
2015/5/4,237.55
2015/4/30,241.2
2015/4/29,242.45
2015/4/28,240.75
2015/4/27,236.55
2015/4/24,238.9
2015/4/23,237.4
2015/4/22,241.2
2015/4/21,239.9
2015/4/20,242.75
2015/4/17,240.85
2015/4/16,241.75
2015/4/15,240.1
2015/4/14,240.15
2015/4/13,242.65
2015/4/10,240.25
2015/4/9,240.5
2015/4/8,243.75
2015/4/7,243.9
2015/4/3,241.75
2015/4/2,242.95
2015/4/1,238.35
2015/3/31,237.85
2015/3/30,240.4
2015/3/27,243.25
2015/3/26,243.9
2015/3/25,241.15
2015/3/24,241.1
2015/3/23,240.1
2015/3/20,237.4
2015/3/19,237.75
2015/3/18,233.65
2015/3/17,236.25
2015/3/16,238
2015/3/13,237.2
2015/3/12,238.4
2015/3/11,238.25
2015/3/10,237.5
2015/3/9,239.9
2015/3/6,245
2015/3/5,245.65
2015/3/4,246.7
2015/3/3,247.05
2015/3/2,249.3
2015/2/27,246.65
2015/2/26,246.45
2015/2/25,246.3
2015/2/17,249
2015/2/16,250.3
2015/2/13,249.45
2015/2/12,247.85
2015/2/11,250.8
2015/2/10,252.05
2015/2/9,251.4
2015/2/6,256.7
2015/2/5,257.5
2015/2/4,256.35
2015/2/3,259.4
2015/2/2,259.1
2015/1/30,255.05
2015/1/29,259.3
2015/1/28,260.8
2015/1/27,259.9
2015/1/26,261.6
2015/1/23,261.4
2015/1/22,259.05
2015/1/21,262.2
2015/1/20,257.65
2015/1/19,257.85
2015/1/16,253.65
2015/1/15,246.75
2015/1/14,247.9
2015/1/13,249
2015/1/12,247.75
2015/1/9,245.15
2015/1/8,244.5
2015/1/7,245.25
2015/1/6,244.45
2015/1/5,242.15
2014/12/31,241.65
2014/12/30,240
2014/12/29,241.6
2014/12/26,239.5
2014/12/25,238.05
2014/12/24,238.5
2014/12/23,238.55
2014/12/22,242.15
2014/12/19,242.5
2014/12/18,241.7
2014/12/17,240.7
2014/12/16,240.6
2014/12/15,244.95
2014/12/12,244.8
2014/12/11,245.4
2014/12/10,248.05
2014/12/9,242
2014/12/8,238.15
2014/12/5,240.3
2014/12/4,240.65
2014/12/3,239.5
2014/12/2,240.35
2014/12/1,229.35
2014/11/28,236.05
2014/11/27,237.85
2014/11/26,238.3
2014/11/25,238.6
2014/11/24,238.4
2014/11/21,236.6
2014/11/20,234.3
2014/11/19,236.8
2014/11/18,236.05
2014/11/17,236
2014/11/14,228.65
2014/11/13,230.25
2014/11/12,231.75
2014/11/11,228.1
2014/11/10,232.05
2014/11/7,226.5
2014/11/6,225.9
2014/11/5,225.5
2014/11/4,230.85
2014/11/3,229.9
2014/10/31,233.45
2014/10/30,238.1
2014/10/29,242.95
2014/10/28,242.55
2014/10/27,243.2
2014/10/24,243.8
2014/10/23,245.95
2014/10/22,246.95
2014/10/21,247
2014/10/20,245.8
2014/10/17,245.8
2014/10/16,245.6
2014/10/15,243.2
2014/10/14,244.9
2014/10/13,245.15
2014/10/10,243
2014/10/9,243.95
2014/10/8,242.35
2014/9/30,242.85
2014/9/29,242.9
2014/9/26,244.2
2014/9/25,240.65
2014/9/24,243.6
2014/9/23,241.8
2014/9/22,241.3
2014/9/19,243.7
2014/9/18,244.3
2014/9/17,246.85
2014/9/16,246.45
2014/9/15,245.7
2014/9/12,246.25
2014/9/11,248.15
2014/9/10,249.55
2014/9/9,249.65
2014/9/5,251.4
2014/9/4,252.45
2014/9/3,252.3
2014/9/2,253.75
2014/9/1,256.15
2014/8/29,256.75
2014/8/28,256.3
2014/8/27,255.95
2014/8/26,257
2014/8/25,254.55
2014/8/22,255.1
2014/8/21,254.55
2014/8/20,257.75
2014/8/19,258.15
2014/8/18,258.9
2014/8/15,261.4
2014/8/14,261.65
2014/8/13,261.05
2014/8/12,261
2014/8/11,260.55
2014/8/8,262.85
2014/8/7,260.5
2014/8/6,257.9
2014/8/5,258.1
2014/8/4,258.9
2014/8/1,256.6
2014/7/31,259
2014/7/30,259.75
2014/7/29,260.95
2014/7/28,260.9
2014/7/25,258.5
2014/7/24,260
2014/7/23,261.9
2014/7/22,262.1
2014/7/21,263.3
2014/7/18,263.25
2014/7/17,261.5
2014/7/16,260
2014/7/15,262.45
2014/7/14,264.3
2014/7/11,268.4
2014/7/10,266.05
2014/7/9,265.25
2014/7/8,264.15
2014/7/7,262.9
2014/7/4,265.35
2014/7/3,265.2
2014/7/2,265.95
2014/7/1,265.6
2014/6/30,263.9
2014/6/27,265.15
2014/6/26,264.3
2014/6/25,264.5
2014/6/24,265.3
2014/6/23,265.8
2014/6/20,264.55
2014/6/19,257.85
2014/6/18,255
2014/6/17,254.65
2014/6/16,257.9
2014/6/13,255.75
2014/6/12,253.7
2014/6/11,254.2
2014/6/10,252.6
2014/6/9,252.9
2014/6/6,253.55
2014/6/5,251.15
2014/6/4,251.4
2014/6/3,251.3
2014/5/30,253.3
2014/5/29,252.35
2014/5/28,255.15
2014/5/27,259.1
2014/5/26,260.65
2014/5/23,261
2014/5/22,261
2014/5/21,260.45
2014/5/20,260
2014/5/19,261.3
2014/5/16,260.5
2014/5/15,261.9
2014/5/14,260.8
2014/5/13,260.4
2014/5/12,259.75
2014/5/9,259.95
2014/5/8,260.25
2014/5/7,264
2014/5/6,264.55
2014/5/5,263.3
2014/4/30,260.35
2014/4/29,259.95
2014/4/28,262.1
2014/4/25,258.75
2014/4/24,256.8
2014/4/23,256.9
2014/4/22,257.7
2014/4/21,256.3
2014/4/18,258.15
2014/4/17,258.6
2014/4/16,259.4
2014/4/15,261.8
2014/4/14,265.1
2014/4/11,262.7
2014/4/10,263.1
2014/4/9,262.05
2014/4/8,261.85
2014/4/4,257.95
2014/4/3,258.8
2014/4/2,257.35
2014/4/1,256.9
2014/3/31,258.35
2014/3/28,259
2014/3/27,259.3
2014/3/26,261.4
2014/3/25,260.95
2014/3/24,263.35
2014/3/21,264.85
2014/3/20,264.8
2014/3/19,267.65
2014/3/18,268.6
2014/3/17,272.65
2014/3/14,269.5
2014/3/13,269.7
2014/3/12,266.9
2014/3/11,263.45
2014/3/10,261.35
2014/3/7,265.55
2014/3/6,262.75
2014/3/5,263.15
2014/3/4,263.95
2014/3/3,265.55
2014/2/28,262.55
2014/2/27,261.85
2014/2/26,265
2014/2/25,262.85
2014/2/24,261.45
2014/2/21,259.55
2014/2/20,258.5
2014/2/19,259.35
2014/2/18,259.1
2014/2/17,261.2
2014/2/14,256.85
2014/2/13,253.55
2014/2/12,253.1
2014/2/11,252.7
2014/2/10,250.9
2014/2/7,248.7
2014/1/30,247.95
2014/1/29,247.55
2014/1/28,247.85
2014/1/27,249.6
2014/1/24,248.25
2014/1/23,244.4
2014/1/22,245
2014/1/21,247.4
2014/1/20,248
2014/1/17,245.95
2014/1/16,245.75
2014/1/15,245.5
2014/1/14,247.7
2014/1/13,247.45
2014/1/10,244.9
2014/1/9,243.75
2014/1/8,243.8
2014/1/7,246.95
2014/1/6,246.9
2014/1/3,246.4
2014/1/2,244.45
2013/12/31,239.4
2013/12/30,241.05
2013/12/27,242.85
2013/12/26,240.6
2013/12/25,240.9
2013/12/24,239
2013/12/23,240.2
2013/12/20,238.35
2013/12/19,243.75
2013/12/18,245.65
2013/12/17,248
2013/12/16,245.75
2013/12/13,244.75
2013/12/12,250.1
2013/12/11,251
2013/12/10,249.25
2013/12/9,246.75
2013/12/6,246
2013/12/5,247.9
2013/12/4,244.95
2013/12/3,245.3
2013/12/2,249.25
2013/11/29,248.1
2013/11/28,247.7
2013/11/27,248.75
2013/11/26,250.15
2013/11/25,245.75
2013/11/22,248.75
2013/11/21,248.75
2013/11/20,254
2013/11/19,253.2
2013/11/18,256.25
2013/11/15,256.15
2013/11/14,255.5
2013/11/13,253.45
2013/11/12,254.9
2013/11/11,256.2
2013/11/8,260.4
2013/11/7,262.55
2013/11/6,261.35
2013/11/5,261.8
2013/11/4,261.75
2013/11/1,261.85
2013/10/31,263.25
2013/10/30,265.3
2013/10/29,266.25
2013/10/28,265.8
2013/10/25,264.6
2013/10/24,265.7
2013/10/23,265.1
2013/10/22,262.05
2013/10/21,262.95
2013/10/18,263.2
2013/10/17,254.7
2013/10/16,257.25
2013/10/15,254.25
2013/10/14,255.2
2013/10/11,257.85
2013/10/10,260.7
2013/10/9,263.45
2013/10/8,264.9
2013/9/30,267.4
2013/9/27,264.2
2013/9/26,265.35
2013/9/25,264.4
2013/9/24,263.85
2013/9/23,264.3
2013/9/18,260.4
2013/9/17,262.35
2013/9/16,264.05
2013/9/13,262.7
2013/9/12,268.55
2013/9/11,272.9
2013/9/10,275.05
2013/9/9,276.8
2013/9/6,273.85
2013/9/5,276.5
2013/9/4,280.5
2013/9/3,277.6
2013/9/2,278.55
2013/8/30,280.15
2013/8/29,280.95
2013/8/28,284.25
2013/8/27,279.25
2013/8/26,278.55
2013/8/23,274.75
2013/8/22,272.35
2013/8/21,273.2
2013/8/20,271.2
2013/8/19,274.6
2013/8/16,271.95
2013/8/15,268.05
2013/8/14,263.8
2013/8/13,267.65
2013/8/12,266.05
2013/8/9,261.55
2013/8/8,258.1
2013/8/7,256.1
2013/8/6,258.45
2013/8/5,262.45
2013/8/2,257.1
2013/8/1,263.5
2013/7/31,265.9
2013/7/30,263.5
2013/7/29,263.3
2013/7/26,265.9
2013/7/25,264.05
2013/7/24,267.75
2013/7/23,266.2
2013/7/22,264.25
2013/7/19,258.55
2013/7/18,256.6
2013/7/17,259.35
2013/7/16,258.45
2013/7/15,259.15
2013/7/12,257.1
2013/7/11,259.6
2013/7/10,251.75
2013/7/9,253.35
2013/7/8,245.95
2013/7/5,251.3
2013/7/4,253.45
2013/7/3,252.35
2013/7/2,254.8
2013/7/1,252.4
2013/6/28,243.8
2013/6/27,250.5
2013/6/26,251.05
2013/6/25,257.9
2013/6/24,256.9
2013/6/21,261.3
2013/6/20,266.94
2013/6/19,274.48
2013/6/18,275.97
2013/6/17,277.58
2013/6/14,277.15
2013/6/13,278.24
2013/6/7,281.82
2013/6/6,279.01
2013/6/5,280.62
2013/6/4,281.26
2013/6/3,279.52
2013/5/31,283.57
2013/5/30,281.88
2013/5/29,277.46
2013/5/28,278.44
2013/5/27,279.32
2013/5/24,278.36
2013/5/23,276.23
2013/5/22,278.86
2013/5/21,279.51
2013/5/20,269.5
2013/5/17,275.11
2013/5/16,278.18
2013/5/15,281.82
2013/5/14,286.31
2013/5/13,285.43
2013/5/10,291.6
2013/5/9,292.87
2013/5/8,290.27
2013/5/7,289.98
2013/5/6,294.15
2013/5/3,295.41
2013/5/2,290.9
2013/4/26,296.15
2013/4/25,290.35
2013/4/24,286.49
2013/4/23,283.31
2013/4/22,282.7
2013/4/19,282.28
2013/4/18,275.78
2013/4/17,275.09
2013/4/16,276.38
2013/4/15,298.93
2013/4/12,314.49
2013/4/11,314.35
2013/4/10,320.25
2013/4/9,318.82
2013/4/8,319.29
2013/4/3,316.24
2013/4/2,323.73
2013/4/1,322.98
2013/3/29,323.45
2013/3/28,325.03
2013/3/27,322.97
2013/3/26,324.57
2013/3/25,325.58
2013/3/22,326.33
2013/3/21,326.08
2013/3/20,326.88
2013/3/19,325.73
2013/3/18,324.21
2013/3/15,324.19
2013/3/14,322.95
2013/3/13,324.3
2013/3/12,322.11
2013/3/11,322.74
2013/3/8,321.3
2013/3/7,323.05
2013/3/6,322.33
2013/3/5,323.47
2013/3/4,322.56
2013/3/1,323.1
2013/2/28,326.4
2013/2/27,328.09
2013/2/26,324.54
2013/2/25,324.04
2013/2/22,324.32
2013/2/21,320.84
2013/2/20,328.97
2013/2/19,329.73
2013/2/18,329.76
2013/2/8,341.09
2013/2/7,341.73
2013/2/6,340.83
2013/2/5,341.85
2013/2/4,340.15
2013/2/1,338.67
2013/1/31,341.3
2013/1/30,339.5
2013/1/29,339.07
2013/1/28,338.47
2013/1/25,340.1
2013/1/24,341.73
2013/1/23,344.81
2013/1/22,345.5
2013/1/21,344.06
2013/1/18,344.28
2013/1/17,342.49
2013/1/16,343.5
2013/1/15,340.9
2013/1/14,340.35
2013/1/11,341.39
2013/1/10,338.68
2013/1/9,339.32
2013/1/8,336.53
2013/1/7,338.54
2013/1/4,336.84
2012/12/31,340.29
2012/12/28,339.2
2012/12/27,337.96
2012/12/26,337.38
2012/12/25,337.24
2012/12/24,338.81
2012/12/21,335.92
2012/12/20,340.76
2012/12/19,341.84
2012/12/18,347.37
2012/12/17,343.89
2012/12/14,345.43
2012/12/13,344.99
2012/12/12,348.47
2012/12/11,347.69
2012/12/10,347.27
2012/12/7,346.28
2012/12/6,343.6
2012/12/5,346.47
2012/12/4,345.53
2012/12/3,349.3
2012/11/30,352.08
2012/11/29,349.92
2012/11/28,354.18
2012/11/27,356.55
2012/11/26,356.83
2012/11/23,353.5
2012/11/22,352.64
2012/11/21,351.55
2012/11/20,353.25
2012/11/19,351.33
2012/11/16,348.95
2012/11/15,351.25
2012/11/14,352.38
2012/11/13,351.53
2012/11/12,353.82
2012/11/9,354.54
2012/11/8,350.68
2012/11/7,351.98
2012/11/6,343.9
2012/11/5,342.02
2012/11/2,347.9
2012/11/1,352
2012/10/31,347.27
2012/10/30,347.28
2012/10/29,347.57
2012/10/26,345
2012/10/25,347.7
2012/10/24,347.3
2012/10/23,349.7
2012/10/22,350.09
2012/10/19,351.67
2012/10/18,354.46
2012/10/17,354.8
2012/10/16,353.61
2012/10/15,354.19
2012/10/12,359.95
2012/10/11,359.55
2012/10/10,359.55
2012/10/9,361.8
2012/10/8,361.38
2012/9/28,365.48
2012/9/27,360.31
2012/9/26,360.86
2012/9/25,360.86
2012/9/24,360.12
2012/9/21,363.67
2012/9/20,361.92
2012/9/19,365.41
2012/9/18,361.87
2012/9/17,364.4
2012/9/14,365.19
2012/9/13,356.13
2012/9/12,357.89
2012/9/11,357.78
2012/9/10,358.23
2012/9/7,349.61
2012/9/6,352.6
2012/9/5,350.16
2012/9/4,350.3
2012/9/3,349.71
2012/8/31,343.39
2012/8/30,343.38
2012/8/29,345.5
2012/8/28,343.82
2012/8/27,346.63
2012/8/24,344.79
2012/8/23,345.99
2012/8/22,339.52
2012/8/21,336.29
2012/8/20,335.13
2012/8/17,335.28
2012/8/16,331.71
2012/8/15,331.15
2012/8/14,334.03
2012/8/13,336.02
2012/8/10,334
2012/8/9,334.81
2012/8/8,332.55
2012/8/7,333.68
2012/8/6,332.9
2012/8/3,329.85
2012/8/2,331.48
2012/8/1,334.12
2012/7/31,335.58
2012/7/30,334.45
2012/7/27,335.3
2012/7/26,332.88
2012/7/25,327.49
2012/7/24,326.5
2012/7/23,326.15
2012/7/20,327.5
2012/7/19,326.95
2012/7/18,327.13
2012/7/17,329.64
2012/7/16,328.82
2012/7/13,326.45
2012/7/12,324.7
2012/7/11,326.1
2012/7/10,327.3
2012/7/9,326.9
2012/7/6,330.59
2012/7/5,333.8
2012/7/4,333.3
2012/7/3,331.73
2012/7/2,328.1
2012/6/29,324.51
2012/6/28,325.39
2012/6/27,324.34
2012/6/26,326.9
2012/6/25,325.12
2012/6/21,330.14
2012/6/20,333.49
2012/6/19,335.5
2012/6/18,333.5
2012/6/15,335.26
2012/6/14,333.61
2012/6/13,332.6
2012/6/12,328.34
2012/6/11,329.85
2012/6/8,324.93
2012/6/7,334.7
2012/6/6,336.35
2012/6/5,334.36
2012/6/4,335.67
2012/6/1,322.63
2012/5/31,323
2012/5/30,319.86
2012/5/29,325.5
2012/5/28,326.3
2012/5/25,321.74
2012/5/24,321.4
2012/5/23,320.02
2012/5/22,325.26
2012/5/21,327.53
2012/5/18,323.19
2012/5/17,318.34
2012/5/16,313.97
2012/5/15,318.91
2012/5/14,322.89
2012/5/11,324.16
2012/5/10,326.4
2012/5/9,325.91
2012/5/8,333.59
2012/5/7,335.3
2012/5/4,334.56
2012/5/3,335.93
2012/5/2,338.15
2012/4/27,338.22
2012/4/26,338.03
2012/4/25,336.2
2012/4/24,335.05
2012/4/23,335.91
2012/4/20,336.3
2012/4/19,335.99
2012/4/18,338.46
2012/4/17,336.3
2012/4/16,335.8
2012/4/13,342.62
2012/4/12,339.4
2012/4/11,339.78
2012/4/10,337.61
2012/4/9,336.42
2012/4/6,334.4
2012/4/5,333.18
2012/3/30,340.2
2012/3/29,339.97
2012/3/28,342.39
2012/3/27,345.84
2012/3/26,340.78
2012/3/23,337.21
2012/3/22,337.99
2012/3/21,338.6
2012/3/20,338.52
2012/3/19,340.92
2012/3/16,340.7
2012/3/15,337.36
2012/3/14,341.39
2012/3/13,347.55
2012/3/12,347.96
2012/3/9,347.67
2012/3/8,344.61
2012/3/7,341.28
2012/3/6,346.76
2012/3/5,348.82
2012/3/2,350.49
2012/3/1,349.83
2012/2/29,364.75
2012/2/28,361.85
2012/2/27,360.9
2012/2/24,362.23
2012/2/23,362.49
2012/2/22,358.22
2012/2/21,355.59
2012/2/20,353.73
2012/2/17,353.34
2012/2/16,350.81
2012/2/15,352.18
2012/2/14,350.3
2012/2/13,352.56
2012/2/10,353.1
2012/2/9,355.09
2012/2/8,357.66
2012/2/7,352.63
2012/2/6,353.33
2012/2/3,358.58
2012/2/2,356.84
2012/2/1,354.07
2012/1/31,355.02
2012/1/30,353.21
2012/1/20,339.57
2012/1/19,340.68
2012/1/18,338.65
2012/1/17,339.77
2012/1/16,335.15
2012/1/13,336.65
2012/1/12,336.98
2012/1/11,336.2
2012/1/10,332.2
2012/1/9,330.3
2012/1/6,333.41
2012/1/5,331.95
2012/1/4,327.3
2011/12/30,319.45
2011/12/29,316
2011/12/28,324.18
2011/12/27,326.23
2011/12/26,327.35
2011/12/23,330.92
2011/12/22,331.51
2011/12/21,334.48
2011/12/20,329.7
2011/12/19,328.39
2011/12/16,328.7
2011/12/15,322.33
2011/12/14,337.53
2011/12/13,339.66
2011/12/12,346.96
2011/12/9,351.35
2011/12/8,357.88
2011/12/7,356.23
2011/12/6,352.75
2011/12/5,358.96
2011/12/2,359.06
2011/12/1,359
2011/11/30,353.2
2011/11/29,352.63
2011/11/28,351.26
2011/11/25,346.5
2011/11/24,348.8
2011/11/23,351
2011/11/22,346.59
2011/11/21,353.71
2011/11/18,353.56
2011/11/17,362.88
2011/11/16,362.82
2011/11/15,363.53
2011/11/14,367.36
2011/11/11,362.9
2011/11/10,360.15
2011/11/9,367.02
2011/11/8,368.18
2011/11/7,364.6
2011/11/4,362.03
2011/11/3,355.98
2011/11/2,355.8
2011/11/1,352.66
2011/10/31,352.62
2011/10/28,357.93
2011/10/27,355.44
2011/10/26,354.14
2011/10/25,341.1
2011/10/24,341.7
2011/10/21,335.25
2011/10/20,333.28
2011/10/19,340.52
2011/10/18,343.01
2011/10/17,347.35
2011/10/14,346.09
2011/10/13,346.42
2011/10/12,346.83
2011/10/11,345.93
2011/10/10,341.63
2011/9/30,338.39
2011/9/29,335.09
2011/9/28,341.25
2011/9/27,341.44
2011/9/26,341.94
2011/9/23,361.24
2011/9/22,367.01
2011/9/21,375.2
2011/9/20,368.8
2011/9/19,377.95
2011/9/16,365.91
2011/9/15,375.54
2011/9/14,378.33
2011/9/13,378.59
2011/9/9,388.31
2011/9/8,382
2011/9/7,378.7
2011/9/6,395.25
2011/9/5,390.6
2011/9/2,381.24
2011/9/1,376.35
2011/8/31,380.19
2011/8/30,372.3
2011/8/29,376.79
2011/8/26,367.8
2011/8/25,363.51
2011/8/24,380.9
2011/8/23,391.69
2011/8/22,392.38
2011/8/19,383.8
2011/8/18,370.38
2011/8/17,369.31
2011/8/16,366.46
2011/8/15,360.27
2011/8/12,362.99
2011/8/11,367.43
2011/8/10,361.78
2011/8/9,362.46
2011/8/8,354.47
2011/8/5,344.08
2011/8/4,345.62
2011/8/3,345.3
2011/8/2,335.58
2011/8/1,333.51
2011/7/29,334.5
2011/7/28,335.2
2011/7/27,336.62
2011/7/26,335.41
2011/7/25,336.1
2011/7/22,330.2
2011/7/21,333.45
2011/7/20,330.59
2011/7/19,334.11
2011/7/18,332.48
2011/7/15,328.11
2011/7/14,329.67
2011/7/13,326.66
2011/7/12,322.07
2011/7/11,321.86
2011/7/8,319.19
2011/7/7,319.55
2011/7/6,316.56
2011/7/5,311.24
2011/7/4,311.95
2011/7/1,311.8
2011/6/30,314.18
2011/6/29,313.57
2011/6/28,312.16
2011/6/27,311.52
2011/6/24,316.82
2011/6/23,321.07
2011/6/22,321.2
2011/6/21,321.31
2011/6/20,320.27
2011/6/17,317.66
2011/6/16,318.15
2011/6/15,317.19
2011/6/14,317.11
2011/6/13,318.5
2011/6/10,320.56
2011/6/9,319
2011/6/8,320.05
2011/6/7,321.3
2011/6/3,319.35
2011/6/2,320.25
2011/6/1,317.53
2011/5/31,320.01
2011/5/30,319.49
2011/5/27,317.54
2011/5/26,317.9
2011/5/25,317.23
2011/5/24,317.09
2011/5/23,314.14
2011/5/20,313.24
2011/5/19,312.37
2011/5/18,310.86
2011/5/17,311.59
2011/5/16,310.9
2011/5/13,314.24
2011/5/12,310.1
2011/5/11,314.64
2011/5/10,312.09
2011/5/9,310.9
2011/5/6,309.38
2011/5/5,313.11
2011/5/4,314.21
2011/5/3,317.15
2011/4/29,317.4
2011/4/28,318.1
2011/4/27,313.36
2011/4/26,312.8
2011/4/25,316.69
2011/4/22,315.64
2011/4/21,315.14
2011/4/20,314.54
2011/4/19,311.25
2011/4/18,312.22
2011/4/15,308.32
2011/4/14,307.69
2011/4/13,307.11
2011/4/12,305.89
2011/4/11,307.47
2011/4/8,307.8
2011/4/7,305.33
2011/4/6,306.13
2011/4/1,301.89
2011/3/31,301.26
2011/3/30,300.35
2011/3/29,299.82
2011/3/28,299.9
2011/3/25,303.28
2011/3/24,303.3
2011/3/23,302.42
2011/3/22,302.29
2011/3/21,303.1
2011/3/18,299.05
2011/3/17,295.8
2011/3/16,296.82
2011/3/15,299.38
2011/3/14,301.26
2011/3/11,299.12
2011/3/10,303.17
2011/3/9,301.78
2011/3/8,301.92
2011/3/7,304.33
2011/3/4,299.99
2011/3/3,301.61
2011/3/2,303.58
2011/3/1,302
2011/2/28,301.28
2011/2/25,299.61
2011/2/24,301.2
2011/2/23,299.7
2011/2/22,299.5
2011/2/21,299.27
2011/2/18,297.42
2011/2/17,296.06
2011/2/16,295.88
2011/2/15,293.59
2011/2/14,293
2011/2/11,293.32
2011/2/10,292.7
2011/2/9,292.96
2011/2/1,289.61
2011/1/31,288.35
2011/1/28,284.73
2011/1/27,290.41
2011/1/26,288.95
2011/1/25,287.75
2011/1/24,291.6
2011/1/21,290.2
2011/1/20,293.3
2011/1/19,295.86
2011/1/18,294.33
2011/1/17,292.75
2011/1/14,297.4
2011/1/13,299.84
2011/1/12,301.06
2011/1/11,299.66
2011/1/10,299.21
2011/1/7,297.01
2011/1/6,298.91
