date,Au(T+D):chicangliang
2015-10-27,"158,002.00 "
2015-10-28,"158,430.00 "
2015-10-29,"154,986.00 "
2015-10-30,"149,454.00 "
2015-11-02,"150,942.00 "
2015-11-03,"153,934.00 "
2015-11-04,"163,202.00 "
2015-11-05,"167,664.00 "
2015-11-06,"168,272.00 "
2015-11-09,"173,700.00 "
2015-11-10,"172,370.00 "
2015-11-11,"178,134.00 "
2015-11-12,"182,112.00 "
2015-11-13,"178,940.00 "
2015-11-16,"183,822.00 "
2015-11-17,"184,510.00 "
2015-11-18,"185,838.00 "
2015-11-19,"186,654.00 "
2015-11-20,"181,390.00 "
2015-11-23,"188,118.00 "
2015-11-24,"190,416.00 "
2015-11-25,"194,368.00 "
2015-11-26,"194,132.00 "
2015-11-27,"197,004.00 "
2015-11-30,"194,854.00 "
2015-12-01,"196,806.00 "
2015-12-02,"195,670.00 "
2015-12-03,"201,656.00 "
2015-12-04,"197,848.00 "
2015-12-07,"205,800.00 "
2015-12-08,"209,540.00 "
2015-12-09,"207,660.00 "
2015-12-10,"206,734.00 "
2015-12-11,"200,240.00 "
2015-12-14,"204,896.00 "
2015-12-15,"206,130.00 "
2015-12-16,"202,300.00 "
2015-12-17,"205,112.00 "
2015-12-18,"208,064.00 "
2015-12-21,"214,084.00 "
2015-12-22,"208,146.00 "
2015-12-23,"207,982.00 "
2015-12-24,"206,882.00 "
2015-12-25,"200,528.00 "
2015-12-28,"203,546.00 "
2015-12-29,"203,284.00 "
2015-12-30,"206,394.00 "
2015-12-31,"199,092.00 "
2016-01-04,"213,116.00 "
2016-01-05,"210,642.00 "
2016-01-06,"200,738.00 "
2016-01-07,"199,284.00 "
2016-01-08,"190,796.00 "
2016-01-11,"189,832.00 "
2016-01-12,"185,444.00 "
2016-01-13,"179,138.00 "
2016-01-14,"181,664.00 "
2016-01-15,"187,932.00 "
2016-01-18,"191,916.00 "
2016-01-19,"189,848.00 "
2016-01-20,"192,918.00 "
2016-01-21,"187,930.00 "
2016-01-22,"176,242.00 "
2016-01-25,"165,126.00 "
2016-01-26,"157,216.00 "
2016-01-27,"154,948.00 "
2016-01-28,"151,018.00 "
2016-01-29,"139,022.00 "
2016-02-01,"135,222.00 "
2016-02-02,"137,604.00 "
2016-02-03,"141,386.00 "
2016-02-04,"136,656.00 "
2016-02-05,"121,706.00 "
2016-02-15,"142,708.00 "
2016-02-16,"151,070.00 "
2016-02-17,"153,228.00 "
2016-02-18,"154,304.00 "
2016-02-19,"162,878.00 "
2016-02-22,"158,850.00 "
2016-02-23,"158,522.00 "
2016-02-24,"164,134.00 "
2016-02-25,"163,152.00 "
2016-02-26,"157,650.00 "
2016-02-29,"165,790.00 "
2016-03-01,"174,462.00 "
2016-03-02,"174,554.00 "
2016-03-03,"175,936.00 "
2016-03-04,"177,792.00 "
2016-03-07,"181,708.00 "
2016-03-08,"187,046.00 "
2016-03-09,"186,920.00 "
2016-03-10,"184,860.00 "
2016-03-11,"182,928.00 "
2016-03-14,"185,524.00 "
2016-03-15,"194,298.00 "
2016-03-16,"188,740.00 "
2016-03-17,"191,528.00 "
2016-03-18,"189,006.00 "
2016-03-21,"186,970.00 "
2016-03-22,"186,470.00 "
2016-03-23,"195,562.00 "
2016-03-24,"194,870.00 "
2016-03-25,"191,886.00 "
2016-03-28,"193,198.00 "
2016-03-29,"192,898.00 "
2016-03-30,"195,002.00 "
2016-03-31,"192,982.00 "
2016-04-01,"182,668.00 "
2016-04-05,"193,370.00 "
2016-04-06,"191,490.00 "
2016-04-07,"196,376.00 "
2016-04-08,"192,912.00 "
2016-04-11,"194,674.00 "
2016-04-12,"191,958.00 "
2016-04-13,"191,720.00 "
2016-04-14,"190,796.00 "
2016-04-15,"185,624.00 "
