,close,high,low,ma10,ma20,ma5,ma5-ma20,ma60,open,vol,volume
2012-03-13,0.793,0.794,0.783,0.762,0.753,0.774,,0.723,0.787,35307492.0,
2012-03-14,0.756,0.802,0.751,0.764,0.754,0.776,,0.723,0.8,125620704.0,
2012-03-15,0.747,0.762,0.735,0.765,0.755,0.772,,0.722,0.759,129150600.0,
2012-03-16,0.767,0.769,0.747,0.765,0.758,0.77,,0.722,0.749,98307632.0,
2012-03-19,0.78,0.783,0.763,0.767,0.761,0.769,,0.723,0.764,65436560.0,
2012-03-20,0.756,0.776,0.755,0.768,0.761,0.761,,0.722,0.775,89051864.0,
2012-03-21,0.75,0.763,0.738,0.768,0.761,0.76,,0.722,0.759,68199856.0,
2012-03-22,0.752,0.759,0.743,0.767,0.76,0.761,,0.721,0.75,51353588.0,
2012-03-23,0.74,0.752,0.735,0.763,0.759,0.756,,0.721,0.75,77648840.0,
2012-03-26,0.739,0.744,0.732,0.758,0.758,0.747,,0.721,0.738,21587764.0,
2012-03-27,0.737,0.748,0.735,0.752,0.757,0.744,,0.72,0.746,37273852.0,
2012-03-28,0.7,0.733,0.699,0.747,0.756,0.734,,0.719,0.733,46298272.0,
2012-03-29,0.686,0.698,0.678,0.741,0.753,0.72,,0.718,0.698,64397460.0,
2012-03-30,0.683,0.69,0.677,0.732,0.749,0.709,,0.718,0.686,27879706.0,
2012-04-05,0.701,0.702,0.678,0.724,0.746,0.701,,0.718,0.68,64860940.0,
2012-04-06,0.703,0.708,0.695,0.719,0.743,0.695,,0.717,0.7,50509288.0,
2012-04-09,0.691,0.705,0.691,0.713,0.741,0.693,,0.717,0.701,25538368.0,
2012-04-10,0.7,0.701,0.675,0.708,0.737,0.696,,0.717,0.691,43221724.0,
2012-04-11,0.701,0.704,0.688,0.704,0.733,0.699,,0.718,0.69,40536952.0,
2012-04-12,0.718,0.718,0.699,0.702,0.73,0.703,,0.718,0.701,71346336.0,
2012-04-13,0.722,0.728,0.716,0.701,0.726,0.706,,0.718,0.719,63592248.0,
2012-04-16,0.719,0.723,0.713,0.702,0.725,0.712,,0.718,0.715,37035196.0,
2012-04-17,0.71,0.721,0.708,0.705,0.723,0.714,,0.718,0.719,35016344.0,
2012-04-18,0.728,0.73,0.712,0.709,0.721,0.719,,0.719,0.713,124734696.0,
2012-04-19,0.728,0.732,0.724,0.712,0.718,0.721,,0.721,0.726,61837904.0,
2012-04-20,0.729,0.732,0.723,0.715,0.717,0.723,,0.722,0.726,54608148.0,
2012-04-23,0.686,0.725,0.686,0.714,0.714,0.716,,0.723,0.725,141603360.0,
2012-04-24,0.683,0.691,0.664,0.712,0.71,0.711,,0.724,0.681,68260112.0,
2012-04-25,0.684,0.688,0.676,0.711,0.707,0.702,,0.724,0.681,34922140.0,
2012-04-26,0.681,0.689,0.676,0.707,0.705,0.693,,0.725,0.689,36139008.0,
2012-04-27,0.688,0.693,0.678,0.704,0.702,0.684,,0.725,0.68,44496472.0,
2012-05-02,0.698,0.701,0.689,0.702,0.702,0.687,,0.726,0.696,66155100.0,
2012-05-03,0.703,0.704,0.694,0.701,0.703,0.691,,0.727,0.697,58050456.0,
2012-05-04,0.719,0.719,0.703,0.7,0.705,0.698,,0.727,0.703,84968456.0,
2012-05-07,0.737,0.737,0.714,0.701,0.706,0.709,,0.728,0.717,96135400.0,
2012-05-08,0.734,0.743,0.734,0.701,0.708,0.718,,0.729,0.739,115937728.0,
2012-05-09,0.724,0.733,0.722,0.705,0.71,0.723,,0.729,0.729,64441568.0,
2012-05-10,0.732,0.735,0.723,0.71,0.711,0.729,,0.73,0.725,75957656.0,
2012-05-11,0.722,0.735,0.722,0.714,0.712,0.73,,0.73,0.73,58180736.0,
2012-05-14,0.722,0.735,0.721,0.718,0.712,0.727,,0.73,0.728,88465800.0,
2012-05-15,0.724,0.725,0.713,0.722,0.713,0.725,,0.731,0.718,43185328.0,
2012-05-16,0.714,0.727,0.714,0.723,0.712,0.723,,0.73,0.723,60953168.0,
2012-05-17,0.72,0.724,0.707,0.725,0.713,0.72,,0.73,0.715,51216976.0,
2012-05-18,0.712,0.722,0.709,0.724,0.712,0.718,,0.73,0.715,31018236.0,
2012-05-21,0.708,0.717,0.703,0.721,0.711,0.716,,0.73,0.712,62550840.0,
2012-05-22,0.721,0.722,0.711,0.72,0.711,0.715,,0.73,0.711,42735560.0,
2012-05-23,0.716,0.722,0.71,0.719,0.712,0.715,,0.729,0.72,19088100.0,
2012-05-24,0.716,0.723,0.714,0.717,0.714,0.715,,0.728,0.715,60866808.0,
2012-05-25,0.706,0.72,0.705,0.716,0.715,0.713,,0.727,0.718,35070004.0,
2012-05-28,0.712,0.714,0.69,0.715,0.716,0.714,,0.726,0.701,86387112.0,
2012-05-29,0.725,0.733,0.708,0.715,0.718,0.715,,0.726,0.709,57021352.0,
2012-05-30,0.732,0.737,0.723,0.717,0.72,0.718,,0.726,0.725,50587200.0,
2012-05-31,0.74,0.747,0.728,0.719,0.722,0.723,,0.726,0.73,85139504.0,
2012-06-01,0.739,0.746,0.735,0.722,0.723,0.73,,0.725,0.739,42483792.0,
2012-06-04,0.723,0.741,0.723,0.723,0.722,0.732,,0.725,0.727,39990180.0,
2012-06-05,0.721,0.73,0.718,0.723,0.721,0.731,,0.724,0.724,24605532.0,
2012-06-06,0.72,0.729,0.716,0.723,0.721,0.729,,0.724,0.723,18724092.0,
2012-06-07,0.717,0.732,0.715,0.724,0.72,0.724,,0.723,0.725,17286572.0,
2012-06-08,0.721,0.728,0.715,0.725,0.72,0.72,,0.722,0.724,60689408.0,
2012-06-11,0.744,0.744,0.72,0.728,0.722,0.725,,0.721,0.721,88951616.0,
2012-06-12,0.741,0.746,0.738,0.73,0.722,0.729,,0.72,0.74,161794368.0,
2012-06-13,0.752,0.753,0.742,0.732,0.724,0.735,,0.72,0.743,62582188.0,
2012-06-14,0.745,0.757,0.744,0.732,0.726,0.741,,0.72,0.751,57417836.0,
2012-06-15,0.747,0.753,0.739,0.733,0.727,0.746,,0.72,0.748,42084328.0,
2012-06-18,0.759,0.763,0.751,0.737,0.73,0.749,,0.72,0.755,41460876.0,
2012-06-19,0.752,0.758,0.751,0.74,0.731,0.751,,0.72,0.758,39424948.0,
2012-06-20,0.754,0.758,0.751,0.743,0.733,0.751,,0.72,0.755,79528528.0,
2012-06-21,0.744,0.753,0.737,0.746,0.735,0.751,,0.72,0.753,35010048.0,
2012-06-25,0.73,0.742,0.729,0.747,0.736,0.748,,0.719,0.74,24872658.0,
2012-06-26,0.721,0.727,0.71,0.744,0.736,0.74,,0.719,0.725,97951240.0,
2012-06-27,0.725,0.736,0.719,0.743,0.736,0.735,,0.719,0.72,53839932.0,
2012-06-28,0.716,0.735,0.716,0.739,0.736,0.727,,0.719,0.726,38871860.0,
2012-06-29,0.734,0.734,0.712,0.738,0.735,0.725,,0.72,0.713,103093480.0,
2012-07-02,0.75,0.753,0.735,0.738,0.736,0.729,,0.721,0.74,48454872.0,
2012-07-03,0.749,0.758,0.745,0.738,0.737,0.735,,0.722,0.747,41713708.0,
2012-07-04,0.743,0.753,0.742,0.737,0.738,0.738,,0.723,0.752,26566940.0,
2012-07-05,0.728,0.741,0.726,0.734,0.739,0.741,,0.723,0.741,77129888.0,
2012-07-06,0.745,0.745,0.718,0.734,0.74,0.743,,0.724,0.732,166487200.0,
2012-07-09,0.725,0.743,0.725,0.734,0.74,0.738,,0.724,0.74,67771600.0,
2012-07-10,0.72,0.727,0.716,0.733,0.739,0.732,,0.724,0.724,63100580.0,
2012-07-11,0.726,0.726,0.713,0.734,0.738,0.729,,0.724,0.719,42700396.0,
2012-07-12,0.738,0.742,0.721,0.736,0.738,0.731,,0.725,0.723,64080636.0,
2012-07-13,0.73,0.741,0.726,0.735,0.737,0.728,,0.725,0.737,43571788.0,
2012-07-16,0.697,0.73,0.696,0.73,0.734,0.722,,0.725,0.73,28504680.0,
2012-07-17,0.702,0.702,0.688,0.725,0.731,0.719,,0.724,0.688,41081540.0,
2012-07-18,0.707,0.708,0.69,0.722,0.729,0.715,,0.724,0.698,64955096.0,
2012-07-19,0.714,0.72,0.704,0.72,0.727,0.71,,0.724,0.704,71316488.0,
2012-07-20,0.71,0.719,0.709,0.717,0.726,0.706,,0.725,0.714,28183284.0,
2012-07-23,0.711,0.714,0.701,0.715,0.725,0.709,,0.725,0.701,25423084.0,
2012-07-24,0.711,0.718,0.702,0.715,0.724,0.711,,0.726,0.707,49017204.0,
2012-07-25,0.713,0.721,0.708,0.713,0.723,0.712,,0.726,0.711,37004948.0,
2012-07-26,0.712,0.723,0.709,0.711,0.723,0.711,,0.726,0.712,39628936.0,
2012-07-27,0.709,0.716,0.704,0.709,0.722,0.711,,0.726,0.715,19343650.0,
2012-07-30,0.694,0.714,0.692,0.708,0.719,0.708,,0.726,0.708,12982138.0,
2012-07-31,0.683,0.693,0.678,0.706,0.716,0.702,,0.725,0.691,139290880.0,
2012-08-01,0.695,0.701,0.682,0.705,0.713,0.699,,0.724,0.682,81192448.0,
2012-08-02,0.695,0.7,0.689,0.703,0.712,0.695,,0.724,0.694,39625856.0,
2012-08-03,0.719,0.719,0.695,0.704,0.711,0.697,,0.724,0.697,59682184.0,
2012-08-06,0.736,0.738,0.712,0.707,0.711,0.706,,0.724,0.714,84642688.0,
2012-08-07,0.741,0.743,0.735,0.71,0.712,0.717,,0.724,0.736,39016528.0,
2012-08-08,0.735,0.741,0.728,0.712,0.713,0.725,,0.724,0.741,28718712.0,
2012-08-09,0.748,0.749,0.732,0.715,0.713,0.736,,0.725,0.736,62206316.0,
2012-08-10,0.748,0.75,0.739,0.719,0.714,0.742,,0.725,0.747,26009580.0,
2012-08-13,0.732,0.747,0.732,0.723,0.716,0.741,,0.726,0.746,20254524.0,
2012-08-14,0.742,0.743,0.717,0.729,0.718,0.741,,0.726,0.73,80927152.0,
2012-08-15,0.734,0.742,0.733,0.733,0.719,0.741,,0.727,0.739,40284760.0,
2012-08-16,0.729,0.736,0.727,0.736,0.72,0.737,,0.727,0.732,17266144.0,
2012-08-17,0.727,0.729,0.718,0.737,0.721,0.733,,0.727,0.727,42804460.0,
2012-08-20,0.736,0.738,0.717,0.737,0.722,0.734,,0.727,0.719,73989320.0,
2012-08-21,0.753,0.758,0.734,0.738,0.724,0.736,,0.728,0.735,95965896.0,
2012-08-22,0.752,0.762,0.747,0.74,0.726,0.739,,0.729,0.753,69073992.0,
2012-08-23,0.755,0.758,0.748,0.741,0.728,0.745,,0.729,0.751,68160336.0,
2012-08-24,0.739,0.756,0.739,0.74,0.73,0.747,,0.729,0.753,34891508.0,
2012-08-27,0.728,0.736,0.726,0.739,0.731,0.745,,0.729,0.736,57511584.0,
2012-08-28,0.733,0.74,0.722,0.739,0.734,0.741,,0.729,0.727,104145512.0,
2012-08-29,0.731,0.741,0.727,0.738,0.736,0.737,,0.729,0.73,71466952.0,
2012-08-30,0.707,0.734,0.697,0.736,0.736,0.728,,0.729,0.727,209821632.0,
2012-08-31,0.713,0.715,0.702,0.735,0.736,0.722,,0.729,0.704,70363448.0,
2012-09-03,0.729,0.73,0.705,0.734,0.736,0.723,,0.729,0.71,91480048.0,
2012-09-04,0.728,0.737,0.725,0.731,0.735,0.722,,0.729,0.729,41094528.0,
2012-09-05,0.736,0.738,0.722,0.73,0.735,0.723,,0.729,0.724,63744296.0,
2012-09-06,0.744,0.745,0.732,0.729,0.735,0.73,,0.728,0.738,50469348.0,
2012-09-07,0.766,0.776,0.748,0.731,0.736,0.741,,0.729,0.748,131526752.0,
2012-09-10,0.767,0.77,0.76,0.735,0.737,0.748,,0.729,0.768,77966840.0,
2012-09-11,0.766,0.768,0.76,0.739,0.739,0.756,,0.729,0.764,26411000.0,
2012-09-12,0.766,0.771,0.758,0.742,0.74,0.762,,0.73,0.768,56721060.0,
2012-09-13,0.751,0.771,0.751,0.747,0.741,0.763,,0.729,0.766,26380696.0,
2012-09-14,0.748,0.759,0.745,0.75,0.742,0.76,,0.73,0.755,51715084.0,
2012-09-17,0.727,0.746,0.727,0.75,0.742,0.752,,0.729,0.746,35880316.0,
2012-09-18,0.729,0.736,0.723,0.75,0.741,0.744,,0.73,0.723,64704368.0,
2012-09-19,0.734,0.736,0.727,0.75,0.74,0.738,,0.73,0.729,88320520.0,
2012-09-20,0.712,0.733,0.707,0.747,0.738,0.73,,0.73,0.733,26999672.0,
2012-09-21,0.694,0.713,0.694,0.739,0.735,0.719,,0.729,0.712,104414496.0,
2012-09-24,0.696,0.702,0.682,0.732,0.734,0.713,,0.728,0.69,121017824.0,
2012-09-25,0.684,0.699,0.684,0.724,0.731,0.704,,0.727,0.69,22457642.0,
2012-09-26,0.666,0.687,0.664,0.714,0.728,0.69,,0.726,0.686,29980188.0,
2012-09-27,0.683,0.686,0.668,0.707,0.727,0.685,,0.725,0.67,126248936.0,
2012-09-28,0.696,0.696,0.674,0.702,0.726,0.685,,0.724,0.677,181137392.0,
2012-10-08,0.697,0.697,0.68,0.699,0.725,0.685,,0.724,0.69,21813652.0,
2012-10-09,0.717,0.718,0.693,0.698,0.724,0.692,,0.724,0.698,68931520.0,
2012-10-10,0.725,0.727,0.711,0.697,0.723,0.704,,0.724,0.716,62208752.0,
2012-10-11,0.717,0.729,0.715,0.698,0.722,0.71,,0.723,0.725,33641228.0,
2012-10-12,0.711,0.726,0.703,0.699,0.719,0.713,,0.723,0.717,54610744.0,
2012-10-15,0.708,0.712,0.697,0.7,0.716,0.716,,0.723,0.712,17288698.0,
2012-10-16,0.709,0.716,0.702,0.703,0.714,0.714,,0.723,0.707,66098144.0,
2012-10-17,0.713,0.715,0.704,0.708,0.711,0.712,,0.723,0.709,58684160.0,
2012-10-18,0.724,0.727,0.713,0.712,0.71,0.713,,0.724,0.713,66079964.0,
2012-10-19,0.723,0.727,0.719,0.714,0.708,0.715,,0.724,0.724,20099900.0,
2012-10-22,0.728,0.729,0.717,0.718,0.708,0.719,,0.724,0.717,17094578.0,
2012-10-23,0.713,0.73,0.712,0.717,0.708,0.72,,0.724,0.729,25588520.0,
2012-10-24,0.711,0.718,0.708,0.716,0.706,0.72,,0.724,0.708,18770734.0,
2012-10-25,0.699,0.717,0.699,0.714,0.706,0.715,,0.724,0.71,30746804.0,
2012-10-26,0.688,0.699,0.683,0.712,0.705,0.708,,0.723,0.699,22324010.0,
2012-10-29,0.692,0.695,0.685,0.71,0.705,0.701,,0.723,0.688,13186491.0,
2012-10-30,0.692,0.7,0.69,0.708,0.706,0.696,,0.724,0.691,25852028.0,
2012-10-31,0.695,0.696,0.688,0.707,0.707,0.693,,0.724,0.692,10835526.0,
2012-11-01,0.706,0.708,0.695,0.705,0.708,0.695,,0.724,0.697,24939042.0,
2012-11-02,0.705,0.707,0.7,0.703,0.709,0.698,,0.724,0.704,13404026.0,
2012-11-05,0.696,0.707,0.694,0.7,0.709,0.699,,0.723,0.705,14044895.0,
2012-11-06,0.693,0.696,0.683,0.698,0.707,0.699,,0.722,0.693,11802459.0,
2012-11-07,0.692,0.697,0.69,0.696,0.706,0.698,,0.721,0.694,9188159.0,
2012-11-08,0.679,0.689,0.679,0.694,0.704,0.693,,0.72,0.687,10300303.0,
2012-11-09,0.678,0.683,0.676,0.693,0.702,0.688,,0.719,0.678,6268742.0,
2012-11-12,0.682,0.685,0.675,0.692,0.701,0.685,,0.718,0.679,12094975.0,
2012-11-13,0.671,0.682,0.669,0.69,0.699,0.68,,0.717,0.682,7374979.0,
2012-11-14,0.669,0.672,0.661,0.687,0.697,0.676,,0.716,0.671,9047809.0,
2012-11-15,0.663,0.671,0.661,0.683,0.694,0.673,,0.715,0.667,7733907.0,
2012-11-16,0.661,0.664,0.658,0.678,0.691,0.669,,0.714,0.663,9828079.0,
2012-11-19,0.661,0.661,0.65,0.675,0.687,0.665,,0.713,0.661,14123938.0,
2012-11-20,0.661,0.666,0.658,0.672,0.685,0.663,,0.711,0.662,12409853.0,
2012-11-21,0.666,0.668,0.65,0.669,0.682,0.662,,0.71,0.661,46270640.0,
2012-11-22,0.655,0.662,0.653,0.667,0.68,0.661,,0.708,0.662,8140957.0,
2012-11-23,0.656,0.66,0.652,0.664,0.679,0.66,,0.706,0.657,8437833.0,
2012-11-26,0.643,0.656,0.642,0.661,0.676,0.656,,0.705,0.656,8113600.0,
2012-11-27,0.62,0.644,0.619,0.655,0.673,0.648,,0.703,0.644,28968508.0,
2012-11-28,0.611,0.62,0.609,0.65,0.668,0.637,,0.701,0.617,31301540.0,
2012-11-29,0.607,0.616,0.606,0.644,0.663,0.627,,0.7,0.613,22792600.0,
2012-11-30,0.608,0.613,0.604,0.639,0.659,0.618,,0.698,0.605,42381936.0,
2012-12-03,0.598,0.611,0.597,0.633,0.654,0.609,,0.696,0.608,15245044.0,
2012-12-04,0.603,0.607,0.589,0.627,0.649,0.605,,0.694,0.597,64427684.0,
2012-12-05,0.627,0.632,0.6,0.623,0.646,0.609,,0.692,0.603,85507088.0,
2012-12-06,0.626,0.633,0.622,0.62,0.643,0.612,,0.69,0.627,24512200.0,
2012-12-07,0.641,0.642,0.623,0.618,0.641,0.619,,0.688,0.626,58498592.0,
2012-12-10,0.649,0.652,0.638,0.619,0.64,0.629,,0.686,0.641,41943840.0,
2012-12-11,0.642,0.649,0.641,0.621,0.638,0.637,,0.684,0.647,14042117.0,
2012-12-12,0.642,0.644,0.633,0.624,0.637,0.64,,0.682,0.641,21108548.0,
2012-12-13,0.633,0.644,0.632,0.627,0.635,0.641,,0.68,0.64,10948357.0,
2012-12-14,0.661,0.663,0.633,0.632,0.636,0.645,,0.678,0.633,142672432.0,
2012-12-17,0.654,0.663,0.647,0.638,0.635,0.646,,0.677,0.661,27717358.0,
2012-12-18,0.649,0.659,0.647,0.642,0.635,0.648,,0.676,0.652,33036352.0,
2012-12-19,0.654,0.658,0.647,0.645,0.634,0.65,,0.674,0.65,43081640.0,
2012-12-20,0.661,0.661,0.65,0.649,0.634,0.656,,0.673,0.651,32403816.0,
2012-12-21,0.671,0.674,0.656,0.652,0.635,0.658,,0.673,0.661,45646144.0,
2012-12-24,0.683,0.683,0.667,0.655,0.637,0.664,,0.673,0.668,32731848.0,
2012-12-25,0.697,0.699,0.678,0.66,0.641,0.673,,0.673,0.678,43877428.0,
2012-12-26,0.711,0.713,0.692,0.667,0.646,0.685,,0.674,0.697,29809132.0,
2012-12-27,0.703,0.715,0.7,0.674,0.651,0.693,,0.674,0.712,64055608.0,
2012-12-28,0.709,0.709,0.696,0.679,0.656,0.701,,0.674,0.701,40372972.0,
2012-12-31,0.713,0.713,0.705,0.685,0.661,0.707,,0.675,0.711,46928032.0,
2013-01-04,0.708,0.721,0.7,0.691,0.667,0.709,,0.674,0.72,19537488.0,
2013-01-07,0.721,0.721,0.702,0.698,0.671,0.711,,0.674,0.703,41333844.0,
2013-01-08,0.737,0.74,0.717,0.705,0.677,0.718,,0.675,0.72,80299896.0,
2013-01-09,0.735,0.742,0.728,0.712,0.682,0.723,,0.675,0.734,46482288.0,
2013-01-10,0.743,0.746,0.731,0.718,0.686,0.729,,0.676,0.734,37349808.0,
2013-01-11,0.731,0.747,0.73,0.721,0.691,0.733,,0.676,0.744,40108612.0,
2013-01-14,0.762,0.764,0.73,0.726,0.697,0.742,,0.677,0.73,58161764.0,
2013-01-15,0.78,0.784,0.765,0.734,0.704,0.75,,0.678,0.766,66524536.0,
2013-01-16,0.774,0.78,0.761,0.74,0.71,0.758,,0.679,0.78,33589732.0,
2013-01-17,0.768,0.777,0.767,0.746,0.715,0.763,,0.679,0.774,40274816.0,
2013-01-18,0.79,0.79,0.772,0.754,0.723,0.775,,0.681,0.772,88875824.0,
2013-01-21,0.794,0.795,0.783,0.761,0.73,0.781,,0.682,0.79,32288052.0,
2013-01-22,0.774,0.793,0.769,0.765,0.735,0.78,,0.683,0.792,63626044.0,
2013-01-23,0.781,0.783,0.764,0.77,0.741,0.781,,0.685,0.774,36537188.0,
2013-01-24,0.759,0.788,0.752,0.771,0.744,0.78,,0.686,0.78,64338132.0,
2013-01-25,0.763,0.768,0.755,0.775,0.748,0.774,,0.687,0.755,31868316.0,
2013-01-28,0.786,0.786,0.764,0.777,0.752,0.773,,0.689,0.764,43137968.0,
2013-01-29,0.792,0.797,0.786,0.778,0.756,0.776,,0.69,0.788,42708716.0,
2013-01-30,0.784,0.793,0.777,0.779,0.76,0.777,,0.691,0.793,37624396.0,
2013-01-31,0.78,0.786,0.771,0.78,0.763,0.781,,0.693,0.784,23784124.0,
2013-02-01,0.783,0.787,0.774,0.78,0.767,0.785,,0.694,0.778,43191948.0,
2013-02-04,0.771,0.788,0.766,0.777,0.769,0.782,,0.696,0.784,37895108.0,
2013-02-05,0.784,0.785,0.766,0.778,0.772,0.78,,0.697,0.767,43681444.0,
2013-02-06,0.791,0.796,0.78,0.779,0.775,0.782,,0.699,0.782,81640392.0,
2013-02-07,0.806,0.807,0.788,0.784,0.778,0.787,,0.701,0.79,80922160.0,
2013-02-08,0.822,0.825,0.805,0.79,0.782,0.795,,0.704,0.806,111725792.0,
2013-02-18,0.832,0.834,0.823,0.795,0.786,0.807,,0.706,0.827,82244056.0,
2013-02-19,0.818,0.833,0.814,0.797,0.788,0.814,,0.709,0.833,72587336.0,
2013-02-20,0.851,0.851,0.815,0.804,0.791,0.826,,0.712,0.816,105582760.0,
2013-02-21,0.838,0.853,0.827,0.81,0.795,0.832,,0.715,0.845,82168672.0,
2013-02-22,0.835,0.848,0.833,0.815,0.797,0.835,,0.718,0.837,45380772.0,
2013-02-25,0.854,0.857,0.833,0.823,0.8,0.839,,0.721,0.833,68782256.0,
2013-02-26,0.85,0.864,0.844,0.83,0.804,0.846,,0.724,0.851,85234320.0,
2013-02-27,0.842,0.855,0.833,0.835,0.807,0.844,,0.728,0.85,53116092.0,
2013-02-28,0.86,0.861,0.84,0.84,0.812,0.848,,0.731,0.843,47931872.0,
2013-03-01,0.885,0.885,0.858,0.846,0.818,0.858,,0.736,0.86,80017352.0,
2013-03-04,0.863,0.886,0.849,0.85,0.822,0.86,,0.74,0.878,94783160.0,
2013-03-05,0.887,0.887,0.854,0.857,0.827,0.867,,0.744,0.863,72876976.0,
2013-03-06,0.902,0.904,0.886,0.862,0.833,0.879,,0.749,0.888,63877916.0,
2013-03-07,0.88,0.9,0.865,0.866,0.838,0.883,,0.754,0.899,69540440.0,
2013-03-08,0.863,0.883,0.858,0.869,0.842,0.879,,0.758,0.878,53878700.0,
2013-03-11,0.867,0.871,0.854,0.87,0.846,0.88,,0.762,0.859,20808464.0,
2013-03-12,0.836,0.871,0.825,0.868,0.849,0.87,,0.766,0.867,80640880.0,
2013-03-13,0.832,0.836,0.817,0.867,0.851,0.856,,0.769,0.832,37738744.0,
2013-03-14,0.84,0.845,0.825,0.866,0.853,0.848,,0.772,0.829,44790476.0,
2013-03-15,0.853,0.868,0.834,0.862,0.854,0.846,,0.776,0.837,64648248.0,
2013-03-18,0.85,0.861,0.845,0.861,0.855,0.842,,0.779,0.848,66070984.0,
2013-03-19,0.841,0.853,0.826,0.856,0.856,0.843,,0.783,0.847,26053384.0,
2013-03-20,0.864,0.865,0.838,0.853,0.857,0.85,,0.786,0.841,80971336.0,
2013-03-21,0.88,0.886,0.865,0.853,0.859,0.858,,0.79,0.865,69038104.0,
2013-03-22,0.878,0.883,0.872,0.854,0.861,0.863,,0.794,0.878,32516964.0,
2013-03-25,0.88,0.884,0.87,0.855,0.863,0.869,,0.797,0.882,33123224.0,
2013-03-26,0.872,0.879,0.856,0.859,0.864,0.875,,0.801,0.875,50471456.0,
2013-03-27,0.882,0.884,0.87,0.864,0.866,0.878,,0.804,0.872,30565500.0,
2013-03-28,0.864,0.877,0.855,0.866,0.866,0.875,,0.808,0.87,41656096.0,
2013-03-29,0.86,0.87,0.857,0.867,0.865,0.872,,0.81,0.865,33970608.0,
2013-04-01,0.875,0.88,0.85,0.87,0.865,0.871,,0.813,0.861,19252320.0,
2013-04-02,0.847,0.884,0.839,0.87,0.863,0.866,,0.815,0.877,39050376.0,
2013-04-03,0.829,0.848,0.825,0.867,0.86,0.855,,0.817,0.84,21859608.0,
2013-04-08,0.854,0.854,0.815,0.864,0.858,0.853,,0.82,0.821,35171044.0,
2013-04-09,0.86,0.864,0.848,0.862,0.858,0.853,,0.822,0.853,19785932.0,
2013-04-10,0.849,0.86,0.839,0.859,0.857,0.848,,0.824,0.857,22429188.0,
2013-04-11,0.849,0.856,0.845,0.857,0.858,0.848,,0.826,0.85,11417311.0,
2013-04-12,0.844,0.851,0.835,0.853,0.859,0.851,,0.828,0.835,8120409.0,
2013-04-15,0.834,0.844,0.83,0.85,0.858,0.847,,0.83,0.844,29175772.0,
2013-04-16,0.842,0.843,0.821,0.848,0.858,0.844,,0.831,0.827,14293558.0,
2013-04-17,0.866,0.867,0.838,0.847,0.858,0.847,,0.833,0.842,26830428.0,
2013-04-18,0.871,0.876,0.857,0.85,0.86,0.851,,0.835,0.861,22591232.0,
2013-04-19,0.891,0.897,0.871,0.856,0.861,0.861,,0.837,0.872,60732016.0,
2013-04-22,0.915,0.915,0.888,0.862,0.863,0.877,,0.839,0.891,54564664.0,
2013-04-23,0.892,0.919,0.887,0.865,0.864,0.887,,0.841,0.919,38997560.0,
2013-04-24,0.926,0.926,0.89,0.873,0.866,0.899,,0.843,0.892,60407976.0,
2013-04-25,0.898,0.937,0.898,0.878,0.867,0.904,,0.845,0.923,71162632.0,
2013-04-26,0.89,0.902,0.882,0.882,0.868,0.904,,0.847,0.892,49671496.0,
2013-05-02,0.914,0.914,0.878,0.89,0.87,0.904,,0.849,0.887,34646148.0,
2013-05-03,0.938,0.939,0.914,0.9,0.874,0.913,,0.852,0.916,55373000.0,
2013-05-06,0.953,0.962,0.938,0.909,0.878,0.919,,0.855,0.94,48196096.0,
2013-05-07,0.95,0.963,0.944,0.917,0.883,0.929,,0.858,0.951,39309864.0,
2013-05-08,0.982,0.982,0.955,0.926,0.891,0.947,,0.861,0.956,43483108.0,
2013-05-09,0.99,0.993,0.972,0.933,0.898,0.963,,0.865,0.979,51813260.0,
2013-05-10,0.987,0.993,0.97,0.943,0.904,0.972,,0.868,0.986,50611636.0,
2013-05-13,0.991,0.992,0.974,0.949,0.911,0.98,,0.872,0.985,111349088.0,
2013-05-14,0.971,0.99,0.964,0.957,0.917,0.984,,0.875,0.99,36797076.0,
2013-05-15,1.01,1.01,0.971,0.969,0.926,0.99,,0.878,0.971,96960368.0,
2013-05-16,1.007,1.034,0.992,0.978,0.934,0.993,,0.882,1.011,148043712.0,
2013-05-17,1.017,1.027,0.998,0.986,0.943,0.999,,0.885,1.005,57993640.0,
2013-05-20,1.048,1.05,1.016,0.995,0.952,1.011,,0.889,1.017,65189112.0,
2013-05-21,1.073,1.074,1.04,1.008,0.962,1.031,,0.893,1.047,66453204.0,
2013-05-22,1.039,1.072,1.031,1.013,0.97,1.037,,0.896,1.072,96895584.0,
2013-05-23,1.043,1.059,1.026,1.019,0.976,1.044,,0.899,1.026,107334064.0,
2013-05-24,1.07,1.072,1.043,1.027,0.985,1.055,,0.903,1.043,56049552.0,
2013-05-27,1.085,1.089,1.066,1.036,0.993,1.062,,0.907,1.066,72546984.0,
2013-05-28,1.054,1.084,1.046,1.045,1.001,1.058,,0.911,1.084,66214516.0,
2013-05-29,1.064,1.064,1.047,1.05,1.009,1.063,,0.914,1.053,66232192.0,
2013-05-30,1.068,1.075,1.053,1.056,1.017,1.068,,0.918,1.059,55901596.0,
2013-05-31,1.067,1.084,1.063,1.061,1.023,1.068,,0.921,1.066,53609300.0,
2013-06-03,1.046,1.07,1.045,1.061,1.028,1.06,,0.924,1.06,50084056.0,
2013-06-04,1.02,1.046,1.007,1.056,1.032,1.053,,0.926,1.046,45372644.0,
