,date,deposit_type,rate
55,2015/5/11,协定存款(定期),1.15
56,2015/3/1,定活两便(定期),--
57,2015/3/1,定期存款整存整取(半年),2.3
58,2015/3/1,定期存款整存整取(二年),3.1
59,2015/3/1,定期存款整存整取(三个�?,2.1
60,2015/3/1,定期存款整存整取(三年),3.75
61,2015/3/1,定期存款整存整取(五年),--
62,2015/3/1,定期存款整存整取(一�?,2.5
63,2015/3/1,活期存款(不定�?,0.35
64,2015/3/1,零存整取、整存零取、存本取息定期存�?三年),2.3
65,2015/3/1,零存整取、整存零取、存本取息定期存�?五年),--
66,2015/3/1,零存整取、整存零取、存本取息定期存�?一�?,2.1
67,2015/3/1,通知存款(七天),1.35
68,2015/3/1,通知存款(一�?,0.8
69,2015/3/1,协定存款(定期),1.15
70,2014/11/22,定活两便(定期),--
71,2014/11/22,定期存款整存整取(半年),2.55
72,2014/11/22,定期存款整存整取(二年),3.35
73,2014/11/22,定期存款整存整取(三个�?,2.35
74,2014/11/22,定期存款整存整取(三年),4
75,2014/11/22,定期存款整存整取(五年),4.75
76,2014/11/22,定期存款整存整取(一�?,2.75
77,2014/11/22,活期存款(不定�?,0.35
78,2014/11/22,零存整取、整存零取、存本取息定期存�?三年),2.8
79,2014/11/22,零存整取、整存零取、存本取息定期存�?五年),3
80,2014/11/22,零存整取、整存零取、存本取息定期存�?一�?,2.6
81,2014/11/22,通知存款(七天),1.35
82,2014/11/22,通知存款(一�?,0.8
83,2014/11/22,协定存款(定期),1.15
84,2012/7/6,定活两便(定期),--
85,2012/7/6,定期存款整存整取(半年),2.8
86,2012/7/6,定期存款整存整取(二年),3.75
87,2012/7/6,定期存款整存整取(三个�?,2.6
88,2012/7/6,定期存款整存整取(三年),4.25
89,2012/7/6,定期存款整存整取(五年),4.75
90,2012/7/6,定期存款整存整取(一�?,3
91,2012/7/6,活期存款(不定�?,0.35
92,2012/7/6,零存整取、整存零取、存本取息定期存�?三年),2.8
93,2012/7/6,零存整取、整存零取、存本取息定期存�?五年),3
94,2012/7/6,零存整取、整存零取、存本取息定期存�?一�?,2.6
95,2012/7/6,通知存款(七天),1.35
96,2012/7/6,通知存款(一�?,0.8
97,2012/7/6,协定存款(定期),1.15
98,2012/6/8,定活两便(定期),--
99,2012/6/8,定期存款整存整取(半年),3.05
100,2012/6/8,定期存款整存整取(二年),4.1
101,2012/6/8,定期存款整存整取(三个�?,2.85
102,2012/6/8,定期存款整存整取(三年),4.65
103,2012/6/8,定期存款整存整取(五年),5.1
104,2012/6/8,定期存款整存整取(一�?,3.25
105,2012/6/8,活期存款(不定�?,0.4
106,2012/6/8,零存整取、整存零取、存本取息定期存�?三年),3.05
107,2012/6/8,零存整取、整存零取、存本取息定期存�?五年),3.25
108,2012/6/8,零存整取、整存零取、存本取息定期存�?一�?,2.85
109,2012/6/8,通知存款(七天),1.39
110,2012/6/8,通知存款(一�?,0.85
111,2012/6/8,协定存款(定期),1.21
112,2011/7/7,定活两便(定期),--
113,2011/7/7,定期存款整存整取(半年),3.3
114,2011/7/7,定期存款整存整取(二年),4.4
115,2011/7/7,定期存款整存整取(三个�?,3.1
116,2011/7/7,定期存款整存整取(三年),5
117,2011/7/7,定期存款整存整取(五年),5.5
118,2011/7/7,定期存款整存整取(一�?,3.5
119,2011/7/7,活期存款(不定�?,0.5
120,2011/7/7,零存整取、整存零取、存本取息定期存�?三年),3.3
121,2011/7/7,零存整取、整存零取、存本取息定期存�?五年),3.5
122,2011/7/7,零存整取、整存零取、存本取息定期存�?一�?,3.1
123,2011/7/7,通知存款(七天),1.49
124,2011/7/7,通知存款(一�?,0.95
125,2011/7/7,协定存款(定期),1.31
126,2011/4/6,定活两便(定期),--
127,2011/4/6,定期存款整存整取(半年),3.05
128,2011/4/6,定期存款整存整取(二年),4.15
129,2011/4/6,定期存款整存整取(三个�?,2.85
130,2011/4/6,定期存款整存整取(三年),4.75
131,2011/4/6,定期存款整存整取(五年),5.25
132,2011/4/6,定期存款整存整取(一�?,3.25
133,2011/4/6,活期存款(不定�?,0.5
134,2011/4/6,零存整取、整存零取、存本取息定期存�?三年),3.05
135,2011/4/6,零存整取、整存零取、存本取息定期存�?五年),3.25
136,2011/4/6,零存整取、整存零取、存本取息定期存�?一�?,2.85
137,2011/4/6,通知存款(七天),1.49
138,2011/4/6,通知存款(一�?,0.95
139,2011/4/6,协定存款(定期),1.31
140,2011/2/9,定活两便(定期),--
141,2011/2/9,定期存款整存整取(半年),2.8
142,2011/2/9,定期存款整存整取(二年),3.9
143,2011/2/9,定期存款整存整取(三个�?,2.6
144,2011/2/9,定期存款整存整取(三年),4.5
145,2011/2/9,定期存款整存整取(五年),5
146,2011/2/9,定期存款整存整取(一�?,3
147,2011/2/9,活期存款(不定�?,0.4
148,2011/2/9,零存整取、整存零取、存本取息定期存�?三年),2.8
149,2011/2/9,零存整取、整存零取、存本取息定期存�?五年),3
150,2011/2/9,零存整取、整存零取、存本取息定期存�?一�?,2.6
151,2011/2/9,通知存款(七天),1.39
152,2011/2/9,通知存款(一�?,0.85
153,2011/2/9,协定存款(定期),1.21
154,2010/12/26,定活两便(定期),--
155,2010/12/26,定期存款整存整取(半年),2.5
156,2010/12/26,定期存款整存整取(二年),3.55
157,2010/12/26,定期存款整存整取(三个�?,2.25
158,2010/12/26,定期存款整存整取(三年),4.15
159,2010/12/26,定期存款整存整取(五年),4.55
160,2010/12/26,定期存款整存整取(一�?,2.75
161,2010/12/26,活期存款(不定�?,0.36
162,2010/12/26,零存整取、整存零取、存本取息定期存�?三年),2.5
163,2010/12/26,零存整取、整存零取、存本取息定期存�?五年),2.75
164,2010/12/26,零存整取、整存零取、存本取息定期存�?一�?,2.25
165,2010/12/26,通知存款(七天),1.35
166,2010/12/26,通知存款(一�?,0.81
167,2010/12/26,协定存款(定期),1.17
168,2010/10/20,定活两便(定期),--
169,2010/10/20,定期存款整存整取(半年),2.2
170,2010/10/20,定期存款整存整取(二年),3.25
171,2010/10/20,定期存款整存整取(三个�?,1.91
172,2010/10/20,定期存款整存整取(三年),3.85
173,2010/10/20,定期存款整存整取(五年),4.2
174,2010/10/20,定期存款整存整取(一�?,2.5
175,2010/10/20,活期存款(不定�?,0.36
176,2010/10/20,零存整取、整存零取、存本取息定期存�?三年),2.2
177,2010/10/20,零存整取、整存零取、存本取息定期存�?五年),2.5
178,2010/10/20,零存整取、整存零取、存本取息定期存�?一�?,1.91
179,2010/10/20,通知存款(七天),1.35
180,2010/10/20,通知存款(一�?,0.81
181,2010/10/20,协定存款(定期),1.17
182,2008/12/23,定活两便(定期),--
183,2008/12/23,定期存款整存整取(半年),1.98
184,2008/12/23,定期存款整存整取(二年),2.79
185,2008/12/23,定期存款整存整取(三个�?,1.71
186,2008/12/23,定期存款整存整取(三年),3.33
187,2008/12/23,定期存款整存整取(五年),3.6
188,2008/12/23,定期存款整存整取(一�?,2.25
189,2008/12/23,活期存款(不定�?,0.36
190,2008/12/23,零存整取、整存零取、存本取息定期存�?三年),1.98
191,2008/12/23,零存整取、整存零取、存本取息定期存�?五年),2.25
192,2008/12/23,零存整取、整存零取、存本取息定期存�?一�?,1.71
193,2008/12/23,通知存款(七天),1.35
194,2008/12/23,通知存款(一�?,0.81
195,2008/12/23,协定存款(定期),1.17
196,2008/11/27,定活两便(定期),--
197,2008/11/27,定期存款整存整取(半年),2.25
198,2008/11/27,定期存款整存整取(二年),3.06
199,2008/11/27,定期存款整存整取(三个�?,1.98
200,2008/11/27,定期存款整存整取(三年),3.6
201,2008/11/27,定期存款整存整取(五年),3.87
202,2008/11/27,定期存款整存整取(一�?,2.52
203,2008/11/27,活期存款(不定�?,0.36
204,2008/11/27,零存整取、整存零取、存本取息定期存�?三年),2.25
205,2008/11/27,零存整取、整存零取、存本取息定期存�?五年),2.52
206,2008/11/27,零存整取、整存零取、存本取息定期存�?一�?,1.98
207,2008/11/27,通知存款(七天),1.35
208,2008/11/27,通知存款(一�?,0.81
209,2008/11/27,协定存款(定期),1.17
210,2008/10/30,定活两便(定期),--
211,2008/10/30,定期存款整存整取(半年),3.24
212,2008/10/30,定期存款整存整取(二年),4.14
213,2008/10/30,定期存款整存整取(三个�?,2.88
214,2008/10/30,定期存款整存整取(三年),4.77
215,2008/10/30,定期存款整存整取(五年),5.13
216,2008/10/30,定期存款整存整取(一�?,3.6
217,2008/10/30,活期存款(不定�?,0.72
218,2008/10/30,零存整取、整存零取、存本取息定期存�?三年),3.24
219,2008/10/30,零存整取、整存零取、存本取息定期存�?五年),3.6
220,2008/10/30,零存整取、整存零取、存本取息定期存�?一�?,2.88
221,2008/10/30,通知存款(七天),1.71
222,2008/10/30,通知存款(一�?,1.17
223,2008/10/30,协定存款(定期),1.53
224,2008/10/9,定活两便(定期),--
225,2008/10/9,定期存款整存整取(半年),3.51
226,2008/10/9,定期存款整存整取(二年),4.41
227,2008/10/9,定期存款整存整取(三个�?,3.15
228,2008/10/9,定期存款整存整取(三年),5.13
229,2008/10/9,定期存款整存整取(五年),5.58
230,2008/10/9,定期存款整存整取(一�?,3.87
231,2008/10/9,活期存款(不定�?,0.72
232,2008/10/9,零存整取、整存零取、存本取息定期存�?三年),3.51
233,2008/10/9,零存整取、整存零取、存本取息定期存�?五年),3.87
234,2008/10/9,零存整取、整存零取、存本取息定期存�?一�?,3.15
235,2008/10/9,通知存款(七天),1.71
236,2008/10/9,通知存款(一�?,1.17
237,2008/10/9,协定存款(定期),1.53
238,2007/12/21,定活两便(定期),--
239,2007/12/21,定期存款整存整取(半年),3.78
240,2007/12/21,定期存款整存整取(二年),4.68
241,2007/12/21,定期存款整存整取(三个�?,3.33
242,2007/12/21,定期存款整存整取(三年),5.4
243,2007/12/21,定期存款整存整取(五年),5.85
244,2007/12/21,定期存款整存整取(一�?,4.14
245,2007/12/21,活期存款(不定�?,0.72
246,2007/12/21,零存整取、整存零取、存本取息定期存�?三年),3.78
247,2007/12/21,零存整取、整存零取、存本取息定期存�?五年),4.14
248,2007/12/21,零存整取、整存零取、存本取息定期存�?一�?,3.33
249,2007/12/21,通知存款(七天),1.71
250,2007/12/21,通知存款(一�?,1.17
251,2007/12/21,协定存款(定期),1.53
252,2007/9/15,定活两便(定期),--
253,2007/9/15,定期存款整存整取(半年),3.42
254,2007/9/15,定期存款整存整取(二年),4.5
255,2007/9/15,定期存款整存整取(三个�?,2.88
256,2007/9/15,定期存款整存整取(三年),5.22
257,2007/9/15,定期存款整存整取(五年),5.76
258,2007/9/15,定期存款整存整取(一�?,3.87
259,2007/9/15,活期存款(不定�?,0.81
260,2007/9/15,零存整取、整存零取、存本取息定期存�?三年),3.42
261,2007/9/15,零存整取、整存零取、存本取息定期存�?五年),3.87
262,2007/9/15,零存整取、整存零取、存本取息定期存�?一�?,2.88
263,2007/9/15,通知存款(七天),1.71
264,2007/9/15,通知存款(一�?,1.17
265,2007/9/15,协定存款(定期),1.53
266,2007/8/22,定活两便(定期),--
267,2007/8/22,定期存款整存整取(半年),3.15
268,2007/8/22,定期存款整存整取(二年),4.23
269,2007/8/22,定期存款整存整取(三个�?,2.61
270,2007/8/22,定期存款整存整取(三年),4.95
271,2007/8/22,定期存款整存整取(五年),5.49
272,2007/8/22,定期存款整存整取(一�?,3.6
273,2007/8/22,活期存款(不定�?,0.81
274,2007/8/22,零存整取、整存零取、存本取息定期存�?三年),3.15
275,2007/8/22,零存整取、整存零取、存本取息定期存�?五年),3.6
276,2007/8/22,零存整取、整存零取、存本取息定期存�?一�?,2.61
277,2007/8/22,通知存款(七天),1.71
278,2007/8/22,通知存款(一�?,1.17
279,2007/8/22,协定存款(定期),1.53
280,2007/7/21,定活两便(定期),--
281,2007/7/21,定期存款整存整取(半年),2.88
282,2007/7/21,定期存款整存整取(二年),3.96
283,2007/7/21,定期存款整存整取(三个�?,2.34
284,2007/7/21,定期存款整存整取(三年),4.68
285,2007/7/21,定期存款整存整取(五年),5.22
286,2007/7/21,定期存款整存整取(一�?,3.33
287,2007/7/21,活期存款(不定�?,0.81
288,2007/7/21,零存整取、整存零取、存本取息定期存�?三年),2.88
289,2007/7/21,零存整取、整存零取、存本取息定期存�?五年),3.33
290,2007/7/21,零存整取、整存零取、存本取息定期存�?一�?,2.34
291,2007/7/21,通知存款(七天),1.71
292,2007/7/21,通知存款(一�?,1.17
293,2007/7/21,协定存款(定期),1.53
294,2007/5/19,定活两便(定期),--
295,2007/5/19,定期存款整存整取(半年),2.61
296,2007/5/19,定期存款整存整取(二年),3.69
297,2007/5/19,定期存款整存整取(三个�?,2.07
298,2007/5/19,定期存款整存整取(三年),4.41
299,2007/5/19,定期存款整存整取(五年),4.95
300,2007/5/19,定期存款整存整取(一�?,3.06
301,2007/5/19,活期存款(不定�?,0.72
302,2007/5/19,零存整取、整存零取、存本取息定期存�?三年),2.61
303,2007/5/19,零存整取、整存零取、存本取息定期存�?五年),3.06
304,2007/5/19,零存整取、整存零取、存本取息定期存�?一�?,2.07
305,2007/5/19,通知存款(七天),1.62
306,2007/5/19,通知存款(一�?,1.08
307,2007/5/19,协定存款(定期),1.44
308,2007/3/18,定活两便(定期),--
309,2007/3/18,定期存款整存整取(半年),2.43
310,2007/3/18,定期存款整存整取(二年),3.33
311,2007/3/18,定期存款整存整取(三个�?,1.98
312,2007/3/18,定期存款整存整取(三年),3.96
313,2007/3/18,定期存款整存整取(五年),4.41
314,2007/3/18,定期存款整存整取(一�?,2.79
315,2007/3/18,活期存款(不定�?,0.72
316,2007/3/18,零存整取、整存零取、存本取息定期存�?三年),2.43
317,2007/3/18,零存整取、整存零取、存本取息定期存�?五年),2.79
318,2007/3/18,零存整取、整存零取、存本取息定期存�?一�?,1.98
319,2007/3/18,通知存款(七天),1.62
320,2007/3/18,通知存款(一�?,1.08
321,2007/3/18,协定存款(定期),1.44
322,2006/8/19,定活两便(定期),--
323,2006/8/19,定期存款整存整取(半年),2.25
324,2006/8/19,定期存款整存整取(二年),3.06
325,2006/8/19,定期存款整存整取(三个�?,1.8
326,2006/8/19,定期存款整存整取(三年),3.69
327,2006/8/19,定期存款整存整取(五年),4.14
328,2006/8/19,定期存款整存整取(一�?,2.52
329,2006/8/19,活期存款(不定�?,0.72
330,2006/8/19,零存整取、整存零取、存本取息定期存�?三年),2.25
331,2006/8/19,零存整取、整存零取、存本取息定期存�?五年),2.52
332,2006/8/19,零存整取、整存零取、存本取息定期存�?一�?,1.8
333,2006/8/19,通知存款(七天),1.62
334,2006/8/19,通知存款(一�?,1.08
335,2006/8/19,协定存款(定期),1.44
336,2004/10/29,定活两便(定期),--
337,2004/10/29,定期存款整存整取(半年),2.07
338,2004/10/29,定期存款整存整取(二年),2.7
339,2004/10/29,定期存款整存整取(三个�?,1.71
340,2004/10/29,定期存款整存整取(三年),3.24
341,2004/10/29,定期存款整存整取(五年),3.6
342,2004/10/29,定期存款整存整取(一�?,2.25
343,2004/10/29,活期存款(不定�?,0.72
344,2004/10/29,零存整取、整存零取、存本取息定期存�?三年),2.07
345,2004/10/29,零存整取、整存零取、存本取息定期存�?五年),2.25
346,2004/10/29,零存整取、整存零取、存本取息定期存�?一�?,1.71
347,2004/10/29,通知存款(七天),1.62
348,2004/10/29,通知存款(一�?,1.08
349,2004/10/29,协定存款(定期),1.44
350,2002/2/21,定活两便(定期),--
351,2002/2/21,定期存款整存整取(半年),1.89
352,2002/2/21,定期存款整存整取(二年),2.25
353,2002/2/21,定期存款整存整取(三个�?,1.71
354,2002/2/21,定期存款整存整取(三年),2.52
355,2002/2/21,定期存款整存整取(五年),2.79
356,2002/2/21,定期存款整存整取(一�?,1.98
357,2002/2/21,活期存款(不定�?,0.72
358,2002/2/21,零存整取、整存零取、存本取息定期存�?三年),1.89
359,2002/2/21,零存整取、整存零取、存本取息定期存�?五年),1.98
360,2002/2/21,零存整取、整存零取、存本取息定期存�?一�?,1.71
361,2002/2/21,通知存款(七天),1.62
362,2002/2/21,通知存款(一�?,1.08
363,2002/2/21,协定存款(定期),1.44
364,1999/6/10,定活两便(定期),--
365,1999/6/10,定期存款整存整取(半年),2.16
366,1999/6/10,定期存款整存整取(二年),2.43
367,1999/6/10,定期存款整存整取(三个�?,1.98
368,1999/6/10,定期存款整存整取(三年),2.7
369,1999/6/10,定期存款整存整取(五年),2.88
370,1999/6/10,定期存款整存整取(一�?,2.25
371,1999/6/10,活期存款(不定�?,0.99
372,1999/6/10,零存整取、整存零取、存本取息定期存�?三年),2.16
373,1999/6/10,零存整取、整存零取、存本取息定期存�?五年),2.25
374,1999/6/10,零存整取、整存零取、存本取息定期存�?一�?,1.98
375,1999/6/10,通知存款(七天),1.89
376,1999/6/10,通知存款(一�?,1.35
377,1999/6/10,协定存款(定期),1.71
378,1998/12/7,定活两便(定期),--
379,1998/12/7,定期存款整存整取(半年),3.33
380,1998/12/7,定期存款整存整取(二年),3.96
381,1998/12/7,定期存款整存整取(三个�?,2.79
382,1998/12/7,定期存款整存整取(三年),4.14
383,1998/12/7,定期存款整存整取(五年),4.5
384,1998/12/7,定期存款整存整取(一�?,3.78
385,1998/12/7,活期存款(不定�?,1.44
386,1998/12/7,零存整取、整存零取、存本取息定期存�?三年),3.78
387,1998/12/7,零存整取、整存零取、存本取息定期存�?五年),4.14
388,1998/12/7,零存整取、整存零取、存本取息定期存�?一�?,3.33
389,1998/12/7,通知存款(七天),2.34
390,1998/12/7,通知存款(一�?,1.8
391,1998/12/7,协定存款(定期),2.16
392,1998/7/1,定活两便(定期),--
393,1998/7/1,定期存款整存整取(半年),3.96
394,1998/7/1,定期存款整存整取(二年),4.86
395,1998/7/1,定期存款整存整取(三个�?,2.79
396,1998/7/1,定期存款整存整取(三年),4.95
397,1998/7/1,定期存款整存整取(五年),5.22
398,1998/7/1,定期存款整存整取(一�?,4.77
399,1998/7/1,活期存款(不定�?,1.44
400,1998/7/1,零存整取、整存零取、存本取息定期存�?三年),4.77
401,1998/7/1,零存整取、整存零取、存本取息定期存�?五年),4.95
402,1998/7/1,零存整取、整存零取、存本取息定期存�?一�?,3.96
403,1998/7/1,通知存款(七天),--
404,1998/7/1,通知存款(一�?,--
405,1998/7/1,协定存款(定期),--
406,1998/3/25,定活两便(定期),--
407,1998/3/25,定期存款整存整取(半年),4.14
408,1998/3/25,定期存款整存整取(二年),5.58
409,1998/3/25,定期存款整存整取(三个�?,2.88
410,1998/3/25,定期存款整存整取(三年),6.21
411,1998/3/25,定期存款整存整取(五年),6.66
412,1998/3/25,定期存款整存整取(一�?,5.22
413,1998/3/25,活期存款(不定�?,1.71
414,1998/3/25,零存整取、整存零取、存本取息定期存�?三年),5.22
415,1998/3/25,零存整取、整存零取、存本取息定期存�?五年),6.21
416,1998/3/25,零存整取、整存零取、存本取息定期存�?一�?,4.14
417,1998/3/25,通知存款(七天),--
418,1998/3/25,通知存款(一�?,--
419,1998/3/25,协定存款(定期),--
420,1997/10/23,定活两便(定期),--
421,1997/10/23,定期存款整存整取(半年),4.14
422,1997/10/23,定期存款整存整取(二年),5.94
423,1997/10/23,定期存款整存整取(三个�?,2.88
424,1997/10/23,定期存款整存整取(三年),6.21
425,1997/10/23,定期存款整存整取(五年),6.66
426,1997/10/23,定期存款整存整取(一�?,5.67
427,1997/10/23,活期存款(不定�?,1.71
428,1997/10/23,零存整取、整存零取、存本取息定期存�?三年),5.67
429,1997/10/23,零存整取、整存零取、存本取息定期存�?五年),6.21
430,1997/10/23,零存整取、整存零取、存本取息定期存�?一�?,4.14
431,1997/10/23,通知存款(七天),--
432,1997/10/23,通知存款(一�?,--
433,1997/10/23,协定存款(定期),--
434,1996/8/23,定活两便(定期),--
435,1996/8/23,定期存款整存整取(半年),5.4
436,1996/8/23,定期存款整存整取(二年),7.92
437,1996/8/23,定期存款整存整取(三个�?,3.33
438,1996/8/23,定期存款整存整取(三年),8.28
439,1996/8/23,定期存款整存整取(五年),9
440,1996/8/23,定期存款整存整取(一�?,7.47
441,1996/8/23,活期存款(不定�?,1.98
442,1996/8/23,零存整取、整存零取、存本取息定期存�?三年),7.47
443,1996/8/23,零存整取、整存零取、存本取息定期存�?五年),8.28
444,1996/8/23,零存整取、整存零取、存本取息定期存�?一�?,5.4
445,1996/8/23,通知存款(七天),--
446,1996/8/23,通知存款(一�?,--
447,1996/8/23,协定存款(定期),--
448,1996/5/1,定活两便(定期),--
449,1996/5/1,定期存款整存整取(半年),7.2
450,1996/5/1,定期存款整存整取(二年),9.9
451,1996/5/1,定期存款整存整取(三个�?,4.86
452,1996/5/1,定期存款整存整取(三年),10.8
453,1996/5/1,定期存款整存整取(五年),12.06
454,1996/5/1,定期存款整存整取(一�?,9.18
455,1996/5/1,活期存款(不定�?,2.97
456,1996/5/1,零存整取、整存零取、存本取息定期存�?三年),9.18
457,1996/5/1,零存整取、整存零取、存本取息定期存�?五年),10.8
458,1996/5/1,零存整取、整存零取、存本取息定期存�?一�?,7.2
459,1996/5/1,通知存款(七天),--
460,1996/5/1,通知存款(一�?,--
461,1996/5/1,协定存款(定期),--
462,1993/7/11,定活两便(定期),--
463,1993/7/11,定期存款整存整取(半年),9
464,1993/7/11,定期存款整存整取(二年),11.7
465,1993/7/11,定期存款整存整取(三个�?,6.66
466,1993/7/11,定期存款整存整取(三年),12.24
467,1993/7/11,定期存款整存整取(五年),13.86
468,1993/7/11,定期存款整存整取(一�?,10.98
469,1993/7/11,活期存款(不定�?,3.15
470,1993/7/11,零存整取、整存零取、存本取息定期存�?三年),10.98
471,1993/7/11,零存整取、整存零取、存本取息定期存�?五年),12.24
472,1993/7/11,零存整取、整存零取、存本取息定期存�?一�?,9
473,1993/7/11,通知存款(七天),--
474,1993/7/11,通知存款(一�?,--
475,1993/7/11,协定存款(定期),--
476,1993/5/15,定活两便(定期),--
477,1993/5/15,定期存款整存整取(半年),7.2
478,1993/5/15,定期存款整存整取(二年),9.9
479,1993/5/15,定期存款整存整取(三个�?,4.86
480,1993/5/15,定期存款整存整取(三年),10.8
481,1993/5/15,定期存款整存整取(五年),12.06
482,1993/5/15,定期存款整存整取(一�?,9.18
483,1993/5/15,活期存款(不定�?,2.16
484,1993/5/15,零存整取、整存零取、存本取息定期存�?三年),9.18
485,1993/5/15,零存整取、整存零取、存本取息定期存�?五年),10.8
486,1993/5/15,零存整取、整存零取、存本取息定期存�?一�?,7.2
487,1993/5/15,通知存款(七天),--
488,1993/5/15,通知存款(一�?,--
489,1993/5/15,协定存款(定期),--
490,1991/4/21,定活两便(定期),--
491,1991/4/21,定期存款整存整取(半年),5.4
492,1991/4/21,定期存款整存整取(二年),7.92
493,1991/4/21,定期存款整存整取(三个�?,3.24
494,1991/4/21,定期存款整存整取(三年),8.28
495,1991/4/21,定期存款整存整取(五年),9
496,1991/4/21,定期存款整存整取(一�?,7.56
497,1991/4/21,活期存款(不定�?,1.8
498,1991/4/21,零存整取、整存零取、存本取息定期存�?三年),6.84
499,1991/4/21,零存整取、整存零取、存本取息定期存�?五年),7.56
500,1991/4/21,零存整取、整存零取、存本取息定期存�?一�?,6.12
501,1991/4/21,通知存款(七天),--
502,1991/4/21,通知存款(一�?,--
503,1991/4/21,协定存款(定期),--
504,1990/8/21,定活两便(定期),--
505,1990/8/21,定期存款整存整取(半年),6.48
506,1990/8/21,定期存款整存整取(二年),9.36
507,1990/8/21,定期存款整存整取(三个�?,4.32
508,1990/8/21,定期存款整存整取(三年),10.08
509,1990/8/21,定期存款整存整取(五年),11.52
510,1990/8/21,定期存款整存整取(一�?,8.64
511,1990/8/21,活期存款(不定�?,2.16
512,1990/8/21,零存整取、整存零取、存本取息定期存�?三年),8.64
513,1990/8/21,零存整取、整存零取、存本取息定期存�?五年),10.08
514,1990/8/21,零存整取、整存零取、存本取息定期存�?一�?,7.2
515,1990/8/21,通知存款(七天),--
516,1990/8/21,通知存款(一�?,--
517,1990/8/21,协定存款(定期),--
518,1990/4/15,定活两便(定期),--
519,1990/4/15,定期存款整存整取(半年),7.74
520,1990/4/15,定期存款整存整取(二年),10.98
521,1990/4/15,定期存款整存整取(三个�?,6.3
522,1990/4/15,定期存款整存整取(三年),11.88
523,1990/4/15,定期存款整存整取(五年),13.68
524,1990/4/15,定期存款整存整取(一�?,10.08
525,1990/4/15,活期存款(不定�?,2.88
526,1990/4/15,零存整取、整存零取、存本取息定期存�?三年),--
527,1990/4/15,零存整取、整存零取、存本取息定期存�?五年),--
528,1990/4/15,零存整取、整存零取、存本取息定期存�?一�?,--
529,1990/4/15,通知存款(七天),--
530,1990/4/15,通知存款(一�?,--
531,1990/4/15,协定存款(定期),--
532,1989/2/1,定活两便(定期),--
533,1989/2/1,定期存款整存整取(半年),9
534,1989/2/1,定期存款整存整取(二年),12.24
535,1989/2/1,定期存款整存整取(三个�?,7.56
536,1989/2/1,定期存款整存整取(三年),13.14
537,1989/2/1,定期存款整存整取(五年),14.94
538,1989/2/1,定期存款整存整取(一�?,11.34
539,1989/2/1,活期存款(不定�?,2.88
